,COD,Conductivity,Dissolved O2(DO),Nitrate-N,pH,Potassium,Sodium,Sulphate,Temperature,Total Coliform,Total Dissolved Solids(TDS),Total Fixed Solids(TFS),Total Hardness as CaCo3,Turbidity
Unnamed: 1,20.340078125,168.8,7.0,0.62,7.19,4.279921259842519,11.058809523809524,13.360182539682542,14.0,8000.0,138.40234375,170.5891472868217,58.55546875,69.7792857142857
Unnamed: 2,32.0,168.3,7.3,0.17,7.21,4.0,14.3,11.1,26.0,8000.0,112.0,80.0,52.5,27.1
Unnamed: 3,20.340078125,97.0,7.3,0.36,7.1,4.279921259842519,11.058809523809524,13.360182539682542,29.0,11000.0,138.40234375,170.5891472868217,58.55546875,69.7792857142857
Unnamed: 4,20.340078125,129.0,7.3,0.17,6.97,4.279921259842519,11.058809523809524,13.360182539682542,30.0,14000.0,138.40234375,170.5891472868217,58.55546875,69.7792857142857
Unnamed: 5,20.340078125,179.32954545454547,7.4,0.25,6.95,4.279921259842519,11.058809523809524,13.360182539682542,20.0,14000.0,138.40234375,170.5891472868217,58.55546875,69.7792857142857
Unnamed: 6,15.0,156.1,8.0,0.6743548387096775,7.1162399999999995,5.0,8.65,1.18,20.0,340000.0,108.0,150.0,51.5,19.5
Unnamed: 7,13.44,165.7,7.9,0.08,7.1162399999999995,4.92,10.19,4.79,27.0,210000.0,108.0,26.0,56.0,11.3
Unnamed: 8,13.0,179.0,7.7,0.6743548387096775,6.96,4.0,10.91,1.51,24.0,210000.0,106.0,146.0,64.64,69.7792857142857
Unnamed: 9,20.340078125,176.0,6.9,0.6743548387096775,7.1162399999999995,4.279921259842519,11.058809523809524,1.41,21.0,200000.0,100.0,88.0,64.64,25.2
Unnamed: 10,19.0,122.5,6.6,0.45,6.95,3.0,4.85,2.99,31.0,195000.0,148.0,278.0,46.46,178.0
Unnamed: 11,16.0,106.2,6.0,0.6743548387096775,7.1162399999999995,3.0,2.5,0.071,28.0,165000.0,30.0,152.0,46.46,178.0
Unnamed: 12,25.92,118.8,7.6,0.6743548387096775,6.98,3.0,4.79,0.212,29.0,44770.31578947369,90.0,102.0,52.52,79.7
Unnamed: 13,12.04,125.7,6.1,0.6743548387096775,7.26,2.0,1.81,8.38,27.0,85000.0,138.40234375,120.0,52.52,85.4
Unnamed: 14,4.92,136.7,7.0,0.33,7.1162399999999995,3.0,11.058809523809524,13.360182539682542,29.0,110000.0,126.0,84.0,60.0,8.21
Unnamed: 15,11.52,144.3,6.9,0.32,7.04,4.0,7.38,9.48,28.0,70000.0,30.0,22.0,60.0,23.0
Unnamed: 16,9.0,150.0,7.813308270676692,0.6743548387096775,7.1162399999999995,4.279921259842519,11.058809523809524,13.360182539682542,27.0,22000.0,118.0,24.0,64.0,5.36
Unnamed: 17,12.0,160.8,7.8,0.1,7.19,4.0,10.59,13.82,21.0,27000.0,160.0,148.0,30.0,5.9
Unnamed: 18,6.5,168.8,7.0,0.27,7.18,4.0,11.58,14.96,24.0,11000.0,152.0,116.0,62.0,24.1
Unnamed: 19,6.72,194.0,6.4,0.1,6.94,5.0,11.58,13.03,25.0,26000.0,150.0,104.0,70.0,7.83
Unnamed: 20,2.64,206.0,6.8,0.22,7.08,4.0,10.59,15.68,30.0,17000.0,124.0,92.0,67.31,5.53
Unnamed: 21,2.0,210.0,6.3,0.23,6.82,4.0,13.54,19.39,28.0,30000.0,171.0,146.0,72.0,29.7
Unnamed: 22,6.72,211.0,6.0,1.26,7.31,5.0,12.56,22.83,28.0,240000.0,170.0,98.0,74.88,39.8
Unnamed: 23,23.04,131.0,7.0,0.45,7.28,3.0,12.56,12.66,27.0,220000.0,390.0,290.0,48.0,251.0
Unnamed: 24,42.24,131.0,6.8,0.43,7.23,3.0,6.67,10.31,30.0,80000.0,137.0,130.0,52.0,12.8
Unnamed: 25,13.8,134.0,6.6,0.45,7.44,2.75,5.37,15.0,25.0,110000.0,96.0,60.0,76.0,22.7
Unnamed: 26,16.64,145.0,6.6,1.01,7.25,3.0,6.67,12.81,29.0,70000.0,44.0,88.0,58.0,12.3
Unnamed: 27,8.32,135.0,6.7,0.37,8.06,3.82,6.78,9.58,26.0,50000.0,66.0,132.0,64.0,4.56
Unnamed: 28,11.44,160.0,7.9,0.11,7.81,8.58,9.72,15.09,21.0,30000.0,98.0,140.0,72.0,31.3
Unnamed: 29,11.0,192.0,8.8,0.16,8.24,8.0,10.0,17.67,19.0,21000.0,164.0,118.0,40.71,15.6
Unnamed: 30,45.76,244.0,7.9,0.07,7.51,6.88,20.89,31.85,20.0,11000.0,182.0,104.0,65.49,29.7
Unnamed: 31,18.0,189.0,7.3,0.66,8.37,4.71,7.19,13.13,24.0,50000.0,138.0,120.0,56.64,13.8
Unnamed: 32,13.0,204.0,7.8,0.15,8.78,4.0,9.78,16.51,24.0,30000.0,110.0,150.0,61.95,12.8
Unnamed: 33,12.88,191.0,7.4,0.17,7.7,3.73,10.99,21.29,23.0,50000.0,117.0,26.0,59.64,4.62
Unnamed: 34,59.0,150.0,7.2,0.95,7.44,2.35,3.91,16.33,24.0,22000.0,109.0,50.0,52.0,20.3
Unnamed: 35,24.84,127.0,6.8,0.33,7.19,2.35,6.0,11.27,29.0,22000.0,116.0,410.0,48.0,326.0
Unnamed: 36,16.72,132.0,7.3,0.82,6.89,2.78,6.38,9.99,30.0,14000.0,130.0,100.0,56.0,54.7
Unnamed: 37,12.64,147.0,7.2,0.37,7.24,2.34,6.34,14.38,27.0,24000.0,98.0,20.0,72.0,39.7
Unnamed: 38,19.36,146.0,7.4,0.48,8.19,2.0,5.37,11.49,29.0,6000.0,84.0,52.0,52.0,44.7
Unnamed: 39,6.0,145.0,6.8,0.59,7.68,1.35,7.38,11.88,22.0,14000.0,58.0,22.0,54.0,8.47
Unnamed: 40,7.68,161.0,7.2,0.17,7.81,4.0,13.53,11.67,19.0,11000.0,60.0,46.0,54.0,14.6
Unnamed: 41,5.52,164.0,8.0,6.83,7.1162399999999995,3.0,6.67,11.38,20.0,8000.0,44.0,96.0,46.0,7.36
Unnamed: 42,17.36,183.0,7.2,6.81,7.1162399999999995,5.0,10.39,15.92,18.0,9000.0,110.0,42.0,46.0,9.18
Unnamed: 43,14.56,187.0,7.4,7.68,7.1162399999999995,4.0,9.39,18.13,24.0,8000.0,110.0,88.0,40.0,39.2
Unnamed: 44,14.4,194.0,7.2,0.6743548387096775,7.83,4.0,9.39,14.6,24.0,5000.0,161.0,112.0,56.0,14.8
Unnamed: 45,17.0,139.0,7.2,2.2,7.6,17.0,18.56,12.98,20.0,7000.0,87.0,54.0,66.0,26.6
Unnamed: 46,23.0,208.0,7.8,2.2,8.18,10.0,12.28,22.71,30.0,5000.0,82.0,74.0,70.0,8.92
Unnamed: 47,11.44,179.0,6.8,0.7,7.8,4.0,10.0,15.0,30.0,9000.0,382.0,288.0,68.8,251.0
Unnamed: 48,15.36,104.0,7.2,0.83,7.58,3.0,6.0,13.07,25.0,11000.0,80.0,100.0,60.9,383.0
Unnamed: 49,12.48,129.0,6.9,0.93,7.28,3.0,4.0,13.28,25.0,22000.0,98.0,100.0,52.5,75.5
Unnamed: 50,7.36,151.0,7.2,0.42,8.4,3.0,8.0,16.13,28.0,17000.0,107.0,84.0,58.8,12.4
Unnamed: 51,14.2,157.0,7.2,0.34,7.1,3.0,9.61,11.69,25.0,14000.0,94.0,48.0,54.6,16.8
Unnamed: 52,5.28,150.0,6.8,0.26,7.33,3.0,8.0,15.25,20.0,17000.0,130.0,76.0,65.0,8.37
Unnamed: 53,10.0,160.0,7.2,0.34,7.87,4.0,10.0,42.26,18.0,22000.0,89.0,12.0,66.0,5.06
Unnamed: 54,6.72,178.9,7.8,0.6,7.49,4.0,11.4,0.97,28.0,28000.0,130.0,88.0,92.0,18.9
Unnamed: 55,8.16,185.0,8.9,0.02,7.46,2.0,11.0,17.94,25.0,17000.0,136.0,74.0,56.0,11.2
Unnamed: 56,6.24,192.0,8.2,0.92,6.89,5.0,9.39,20.0,22.0,8000.0,108.0,12.0,66.0,11.1
Unnamed: 57,13.52,183.4,5.8,0.57,7.13,5.0,9.39,20.31,34.0,3000.0,150.0,166.0,62.0,52.7
Unnamed: 58,5.2,172.3,6.1,0.46,7.17,5.0,10.0,15.93,31.0,13000.0,124.0,120.0,52.0,8.98
Unnamed: 59,15.6,130.0,6.9,0.44,6.85,4.0,8.0,12.79,26.0,5000.0,124.0,1036.0,40.0,614.0
Unnamed: 60,42.0,172.3,6.3,0.58,7.27,3.0,5.0,10.48,28.0,8000.0,144.0,1112.0,56.0,658.0
Unnamed: 61,13.0,197.4,5.5,0.49,7.43,3.0,6.0,13.42,31.0,11000.0,98.0,134.0,60.0,57.7
Unnamed: 62,15.36,63.32,6.3,0.48,7.1,5.0,7.0,16.06,28.0,14000.0,125.0,198.0,52.0,60.2
Unnamed: 63,11.52,151.6,6.3,0.5,7.31,5.0,8.0,16.9,20.0,33000.0,85.0,90.0,66.0,16.0
Unnamed: 64,10.56,146.6,6.5,0.15,6.92,4.0,13.0,25.78,20.0,17000.0,126.0,102.0,52.0,5.36
Unnamed: 65,17.0,148.6,7.3,0.15,7.2,5.0,11.0,21.09,14.0,33000.0,129.0,128.0,78.0,4.23
Unnamed: 66,13.8,161.7,8.7,0.27,7.36,4.0,9.39,12.76,22.0,70000.0,149.0,142.0,60.0,30.7
Unnamed: 67,10.0,188.6,5.7,0.28,0.28,5.0,11.4,34.48,25.0,110000.0,187.0,184.0,82.0,24.6
Unnamed: 68,15.36,184.2,7.3,0.29,7.26,2.0,9.0,21.5,29.0,70000.0,154.0,118.0,62.0,28.8
Unnamed: 69,13.44,193.7,3.3,0.31,7.31,4.0,14.0,14.77,26.0,70000.0,110.0,54.0,90.0,5.63
Unnamed: 70,13.52,142.2,4.8,0.56,7.36,4.0,12.0,11.78,27.0,50000.0,101.0,312.0,60.0,189.0
Unnamed: 71,9.6,119.1,6.2,0.29,7.03,3.0,8.0,6.36,26.0,3300.0,46.0,232.0,40.0,147.0
Unnamed: 72,7.36,167.9,7.1,0.24,7.13,4.0,5.0,7.75,29.0,2100.0,83.0,142.0,36.0,97.2
Unnamed: 73,8.0,201.6,6.1,0.22,6.5,4.0,10.0,8.66,30.0,33000.0,136.0,236.0,66.0,128.0
Unnamed: 74,20.340078125,179.32954545454547,5.4,0.45,7.9,4.0,10.0,6.77,24.0,80000.0,248.0,176.0,68.0,185.0
Unnamed: 75,3.12,200.5,5.3,0.43,7.0,3.0,9.0,8.06,26.0,70000.0,137.0,70.0,52.0,17.6
Unnamed: 76,17.0,98.76,6.5,0.51,6.74,4.0,11.0,11.79,21.0,34000.0,96.0,136.0,72.0,19.6
Unnamed: 77,34.0,170.1,8.0,0.63,7.21,10.0,14.42,8.48,25.0,22000.0,88.0,6.0,58.0,14.7
Unnamed: 78,19.2,185.1,6.5,0.63,7.45,5.0,10.0,10.08,21.0,70000.0,64.0,88.0,40.0,13.3
Unnamed: 79,35.0,210.1,6.2,0.63,6.97,4.0,10.0,15.59,22.0,50000.0,102.0,262.0,68.0,8.14
Unnamed: 80,20.0,157.7,112.0,0.6,7.35,4.0,12.0,7.36,30.0,70000.0,112.0,150.0,84.0,15.5
Unnamed: 81,10.0,215.9,7.6,0.67,6.9,6.0,13.0,6.42,28.0,90000.0,198.0,174.0,60.0,21.4
Unnamed: 82,18.0,84.45,6.9,0.65,7.27,6.0,12.0,7.85,24.0,60000.0,70.0,260.0,52.0,94.0
Unnamed: 83,30.0,129.4,6.8,0.59,7.51,4.3,5.6,6.41,24.0,11000.0,158.0,510.0,48.0,402.0
Unnamed: 84,26.0,96.71,7.0,0.54,6.74,2.38,5.15,6.41,27.0,15000.0,110.0,297.0,46.0,11.5
Unnamed: 85,34.0,135.0,7.89,0.67,6.98,2.62,5.39,8.39,32.0,22000.0,285.0,404.0,54.0,187.0
Unnamed: 86,39.0,145.0,8.0,0.87,7.02,2.98,6.05,8.58,41.0,25000.0,298.0,410.0,58.0,200.0
Unnamed: 87,42.0,154.0,8.08,0.67,7.89,3.45,6.98,8.78,54.0,21000.0,300.0,423.0,84.0,275.0
Unnamed: 88,48.0,256.0,9.76,0.54,6.76,4.22,7.02,9.23,60.0,52.0,103.5,450.0,56.0,300.0
Unnamed: 89,50.0,270.0,10.5,0.89,7.15,5.21,7.89,9.89,64.0,25000.0,189.0,438.0,60.0,500.0
Unnamed: 90,58.0,300.0,10.8,0.67,7.56,6.78,8.02,10.0,39.0,21000.0,200.0,456.0,65.0,545.0
Unnamed: 91,18.0,214.02,6.02,0.52,8.16,4.279921259842519,9.62,14.76,23.0,0.0,148.0,215.0,72.0,0.97
Unnamed: 92,29.0,345.09,9.02,0.87,7.45,9.9,5.27,15.78,46.0,23000.0,210.0,349.0,56.0,69.7792857142857
Unnamed: 93,30.0,342.09,9.87,0.67,6.89,6.89,7.09,17.78,54.0,32000.0,310.0,450.0,89.0,0.54
Unnamed: 94,40.0,457.02,4.89,0.45,5.56,8.76,5.67,25.09,67.0,45000.0,450.0,876.0,34.0,0.65
Unnamed: 95,54.0,765.0,8.09,0.65,4.89,4.76,4.98,34.65,54.0,54000.0,320.0,580.0,23.0,0.76
Unnamed: 96,78.0,542.0,7.32,0.32,6.32,9.43,5.32,43.78,67.0,65000.0,450.0,675.0,34.0,0.31
Unnamed: 97,30.0,123.6,6.9,0.56,7.46,2.82,9.78,8.08,31.0,11000.0,110.0,678.0,55.0,528.0
Unnamed: 98,39.0,163.4,7.2,0.45,6.98,3.68,12.76,13.47,30.0,17000.0,110.0,234.0,58.55546875,20.2
Unnamed: 99,48.0,154.9,6.8,0.13,6.98,2.81,10.89,13.39,29.0,17000.0,138.0,88.0,90.0,1.2
Unnamed: 100,39.0,149.8,5.4,0.32,6.8,5.4,48.8,10.52,18.0,34000.0,189.0,136.0,92.0,18.8
Unnamed: 101,41.0,158.2,6.9,0.6,6.08,4.0,13.22,4.85,21.0,21000.0,138.40234375,198.0,32.0,0.65
Unnamed: 102,37.0,151.2,6.5,0.1,6.9,4.39,10.95,11.47,22.0,26000.0,98.0,112.0,60.0,9.36
Unnamed: 103,39.0,149.8,5.4,0.32,6.8,5.4,48.8,13.360182539682542,10.52,34000.0,189.0,136.0,58.55546875,18.8
Unnamed: 104,72.0,210.1,5.8,0.8,6.68,7.6,227.0,15.43,26.0,350000.0,185.0,152.0,82.0,7.18
Unnamed: 105,14.0,167.0,5.2,0.1,7.22,4.8,2.8,17.05,24.0,50000.0,112.0,8.0,80.0,7.78
Unnamed: 106,16.3,119.8,7.2,0.32,7.91,4.4,9.3,13.65,30.0,40000.0,142.0,97.0,78.0,5.34
Unnamed: 107,21.16,112.6,7.2,0.26,1.26,3.2,9.15,15.76,23.0,33000.0,110.0,214.0,64.64,86.5
Unnamed: 108,28.24,158.7,7.4,2.31,7.43,2.3,10.15,15.17,29.0,33000.0,96.0,156.0,64.0,60.2
Unnamed: 109,32.29,141.0,6.7,2.16,7.8,3.8,9.2,18.13,29.0,22000.0,82.0,136.0,58.0,130.0
Unnamed: 110,36.0,119.8,6.8,2.08,7.2,7.0,0.4,15.18,29.0,14000.0,102.0,72.0,40.0,7.2
Unnamed: 111,48.0,93.2,6.8,0.63,6.89,3.7,5.8,11.54,27.0,11000.0,96.0,128.0,68.0,2.66
Unnamed: 112,53.0,122.8,6.8,0.62,6.87,4.0,7.1,15.32,22.0,17000.0,88.0,146.0,78.0,21.3
Unnamed: 113,51.0,119.3,6.9,1.11,6.82,4.2,11.058809523809524,16.33,20.0,14000.0,92.0,88.0,82.0,14.6
Unnamed: 114,21.0,1467.0,6.9,1.44,7.11,5.0,9.4,18.52,22.0,34000.0,234.0,168.0,76.0,31.6
Unnamed: 115,24.0,110.2,7.1,2.09,7.26,2.8,9.6,16.54,24.0,9000.0,110.0,226.0,60.0,29.3
Unnamed: 116,24.0,65.24,7.8,0.6743548387096775,7.4,6.1,0.04,10.88,27.0,8000.0,78.0,170.5891472868217,78.0,69.7792857142857
Unnamed: 117,28.0,110.0,6.5,0.6743548387096775,7.4,3.8,6.4,14.78,24.0,11000.0,114.0,64.0,80.0,69.7792857142857
Unnamed: 118,9.5,146.0,7.4,0.21,6.99,3.66,8.55,11.22,22.0,29000.0,158.0,52.0,59.0,13.5
Unnamed: 119,7.8,159.0,7.2,0.14,7.01,3.45,9.2,12.66,28.0,52000.0,155.0,39.0,45.0,18.0
Unnamed: 120,5.22,148.0,6.85,0.2,7.02,4.0,7.44,11.0,21.0,45000.0,133.0,43.0,52.0,12.25
Unnamed: 121,4.98,138.5,6.8,0.23,6.98,3.33,8.0,9.85,27.0,47000.0,148.0,50.0,60.0,16.0
Unnamed: 122,5.5,151.2,6.92,0.12,7.01,3.98,8.23,10.25,26.0,48000.0,146.0,66.0,36.0,14.0
Unnamed: 123,9.0,133.0,7.01,0.22,7.22,4.0,8.5,12.01,25.0,36000.0,159.0,75.0,50.0,17.0
Unnamed: 124,8.2,145.0,6.35,0.13,7.11,3.22,7.22,10.0,22.0,30000.0,129.0,39.0,32.0,15.5
Unnamed: 125,11.0,152.0,6.6,0.12,6.98,3.0,8.55,10.2,24.0,31000.0,118.0,101.0,30.0,11.0
Unnamed: 126,8.0,138.4,6.8,0.14,7.19,3.97,8.21,9.85,24.0,36000.0,160.0,49.0,36.0,22.0
Unnamed: 127,9.9,149.0,7.5,0.25,7.11,3.2,9.3,12.21,27.0,51000.0,151.0,58.0,61.0,8.2
Unnamed: 128,4.92,160.5,6.3,0.3,7.03,4.0,8.22,11.23,25.0,28000.0,145.0,37.0,42.0,12.2
Unnamed: 129,7.5,145.0,7.1,0.13,7.02,3.99,7.45,9.2,21.0,44000.0,122.0,45.0,49.0,23.0
Unnamed: 130,9.8,151.2,7.5,0.11,7.1,3.01,8.66,11.2,28.0,38000.0,144.0,65.0,31.0,5.9
Unnamed: 131,8.0,141.0,6.8,0.2,7.06,3.0,7.38,8.99,23.0,24000.0,150.0,85.0,45.0,6.62
Unnamed: 132,10.0,137.2,7.1,0.23,7.01,4.0,8.02,9.45,28.0,28000.0,126.0,36.0,58.0,21.0
Unnamed: 133,5.2,140.0,6.9,0.11,6.91,2.3,7.21,10.2,22.0,36000.0,111.0,54.0,50.0,9.61
Unnamed: 134,10.0,150.8,6.2,0.23,7.2,2.0,8.65,13.360182539682542,22.0,40000.0,120.0,132.0,40.0,52.0
